Sort,Dates,"Average Number of Operators, Mon-Fri, (7:00AM-3:00PM) ","Average Number of Operators, Mon-Fri, (3:00PM-11:00PM) ","Average Number of Operators, Mon-Fri, (11:00PM-7:00AM) ","Average Number of Operators, Sat-Sun, (7:00AM-3:00PM) ","Average Number of Operators, Sat-Sun, (3:00PM-11:00PM) ","Average Number of Operators, Sat-Sun, (11:00PM-7:00AM) ",Call Volume (7:00AM-3:00PM) ,Call Volume (3:00PM-11:00PM) ,Call Volume (11:00PM-7:00AM) ,Efficiency (7:00AM-3:00PM) ,Efficiency (3:00PM-11:00PM) ,Efficiency (11:00PM-7:00AM) ,Utilization (7:00AM-3:00PM) ,Utilization (3:00PM-11:00PM) ,Utilization (11:00PM-7:00AM) ,Abandoned (7:00AM-3:00PM) ,Abandoned (3:00PM-11:00PM) ,Abandoned (11:00PM-7:00AM) ,Average Wait Time (seconds): 7:00AM-3:00PM,Average Wait Time (seconds): 3:00PM-11:00PM,Average Wait Time (seconds): 11:00PM-7:00AM
1,4/10/11-4/16/11,2,25,8,2,16,7,3905,27090,18113,92%,89%,82%,43%,74%,69%,9%,11%,17%,14,53,67
2,4/17/11-4/23/11,2,24,7,1,15,7,3892,27021,16865,94%,89%,81%,41%,75%,71%,6%,12%,16%,8,12,72
3,4/24/11-4/30/11,2,25,10,2,15,8,3748,26995,18266,93%,92%,86%,43%,73%,69%,8%,9%,14%,10,41,51
4,5/1/11-5/7/11,2,22,10,2,15,9,4167,26105,18029,93%,86%,85%,44%,74%,66%,8%,12%,13%,11,63,51
5,5/8/11-5/14/11,2,22,9,2,12,9,4385,24762,18171,91%,77%,82%,50%,76%,71%,10%,17%,17%,13,105,69
6,5/15/11-5/21/11,2,24,9,1,14,8,4203,26465,18318,91%,76%,83%,50%,75%,75%,10%,16%,17%,16,103,74
7,5/22/11-5/28/11,1,22,10,2,13,7,4621,26869,19434,93%,67%,82%,51%,76%,72%,8%,18%,16%,13,130,78
8,5/30/11-6/5/11,23,7,2,15,9,2,26223,19814,5417,59%,66%,92%,71%,72%,53%,21%,19%,10%,144,127,17
9,6/06/11-6/12/11,22,9,2,14,7,1,39150,33462,6494,53%,54%,90%,76%,75%,58%,27%,28%,10%,173,166,25
10,6/13/11- 6/19/11,21,8,1,14,7,1,26368,18625,4851,57%,57%,89%,76%,75%,55%,22%,25%,12%,163,163,25
11,6/20/11 - 6/26/11,22,10,2,14,11,1,28803,22110,5407,57%,62%,88%,78%,76%,59%,21%,23%,12%,162,138,30
12,6/27/11 - 7/03/11,21,8,2,14,8,1,30466,22760,5528,55%,53%,87%,76%,75%,55%,24%,28%,13%,168,179,34
13,7/04/11 - 7/10/11,23,9,2,16,8,3,27755,21139,5621,58%,59%,90%,72%,75%,56%,23%,26%,11%,150,166,24
14,7/11/11 - 7/17/11,23,8,2,15,7,1,45418,25445,5530,54%,46%,89%,77%,77%,57%,48%,40%,11%,166,210,30
15,7/18/11 - 7/24/11,22,7,2,15,10,2,34133,29181,8324,46%,35%,71%,80%,76%,66%,31%,45%,33%,201,268,168
16,7/25/11 - 7/31/11,23,7,1,14,7,2,31120,21193,5862,44%,46%,84%,78%,77%,62%,33%,33%,16%,209,229,41
17,8/01/11 - 8/07/11,21,7,2,13,9,1,28048,20576,5451,56%,46%,88%,78%,76%,59%,24%,32%,13%,168,205,28
18,8/08/11 - 8/14/11,17,8,1,15,10,2,28956,18963,4793,72%,62%,90%,77%,74%,52%,18%,24%,11%,177,146,19
19,8/15/11-8/21/11,21,9,2,11,10,2,27329,19131,5272,71%,68%,92%,79%,75%,52%,18%,21%,8%,120,120,14
20,8/22/11-8/28/11,24,10,2,14,6,1,27456,18695,4725,82%,77%,93%,77%,75%,46%,14%,19%,8%,81,95,11
21,8/29/11-9/4/11,23,10,2,15,9,2,24623,19067,4414,87%,76%,93%,78%,77%,47%,12%,19%,8%,69,91,11
22,9/05/11-9/11/11,22,9,2,15,7,2,25737,17876,4234,82%,85%,94%,71%,72%,47%,12%,15%,7%,75,61,7
23,9/12/11-9/18/11,22,10,2,12,8,1,25579,17719,3846,79%,80%,95%,78%,74%,39%,15%,16%,6%,89,74,9
24,9/19/11-9/25/11,24,12,2,14,9,1,26817,19315,3841,90%,91%,95%,75%,71%,41%,10%,11%,6%,47,32,7
25,9/26/11 - 10/2/11,22,10,2,13,9,1,26256,19010,3703,84%,88%,91%,78%,75%,48%,15%,13%,10%,75,42,8
26,10/03/11 - 10/9/11,22,9,2,13,8,2,26123,18389,4236,68%,77%,92%,80%,76%,48%,24%,22%,9%,128,95,14
27,10/10/11-10/16/11,23,22,2,13,7,2,26866,17864,4440,76%,77%,92%,77%,75%,46%,18%,20%,10%,92,83,14
28,10/17/11-10/23/11,23,10,2,14,10,2,26517,19197,4580,85%,85%,94%,74%,72%,45%,14%,15%,7%,73,60,10
29,10/24/11 - 10/30/11,22,13,2,13,7,2,26452,18983,4152,87%,90%,95%,72%,67%,42%,12%,11%,6%,58,32,5
30,10/31/11 - 11/06/11,23,10,2,14,7,2,25773,17119,3730,92%,87%,92%,76%,71%,43%,10%,12%,9%,30,30,7
31,11/07/11 - 11/13/11,22,10,2,15,8,1,25295,17344,3537,86%,91%,93%,77%,66%,41%,12%,9%,9%,35,14,9
32,11/14/11-11/20/11,23,8,2,11,9,1,25470,17638,3433,89%,91%,92%,77%,69%,41%,11%,10%,8%,27,16,9
33,11/21/11 - 11/27/11,20,8,1,12,11,1,21339,14616,3588,92%,92%,93%,65%,58%,42%,7%,9%,8%,15,12,7
34,11/28/11 - 12/4/11,21,9,2,14,6,1,25333,16413,3845,77%,84%,93%,75%,74%,45%,18%,16%,9%,58,32,7
35,12/5/11 - 12/11/11,23,8,2,15,8,1,24063,15493,3609,90%,90%,93%,74%,71%,45%,10%,13%,8%,23,19,6
36,12/12/11-12/18/11,21,8,2,13,7,1,22894,16044,3578,90%,86%,93%,74%,68%,40%,11%,14%,9%,22,24,7
37,12/19/11-12/25/11,23,9,1,12,7,1,22167,14308,3527,94%,90%,92%,68%,63%,46%,7%,11%,9%,11,14,9
38,12/26/11-12/31/11,20,10,2,14,8,1,19809,13725,3056,92%,90%,92%,67%,58%,39%,9%,10%,10%,18,15,7
39,01/01/12 - 01/08/12,22,8,2,13,7,5,27170,17440,7103,92%,85%,73%,70%,67%,51%,9%,17%,27%,19,32,169
40,01/09/12 - 01/15/12,24,8,2,12,9,1,24406,15779,3577,93%,83%,91%,70%,72%,47%,8%,17%,10%,12,32,9
41,01/16/12 - 01/22/12,24,9,2,13,9,1,24127,16719,3401,91%,82%,91%,70%,68%,44%,10%,18%,10%,20,34,7
42,1/23/12-1/29/12,22,9,2,16,9,2,23187,15353,3587,92%,88%,94%,68%,68%,42%,9%,14%,7%,19,21,4
43,1/30/12-2/5/12,23,9,2,14,6,2,24809,16477,3511,90%,86%,95%,72%,67%,38%,13%,16%,6%,21,21,4
44,2/6/12-2/12/12,23,9,2,12,7,1,23568,15665,3252,95%,89%,94%,84%,82%,42%,6%,13%,6%,6,19,4
45,2/13/12-2/19/12,25,9,1,14,8,1,25060,16979,3322,95%,93%,92%,69%,67%,39%,5%,8%,10%,4,6,8
46,2/20/12-2/26/12,24,10,2,16,7,1,24350,16718,3622,94%,94%,92%,68%,65%,40%,7%,8%,10%,9,7,7
47,2/27/12-3/4/12,22,11,1,11,5,2,23695,16227,3389,88%,89%,94%,73%,68%,39%,11%,12%,7%,24,16,5
48,3/5/12-3/11/12,24,9,3,12,9,3,25318,18055,3827,91%,91%,95%,72%,70%,40%,10%,11%,6%,20,15,3
49,3/12/12-3/18/12,24,9,3,15,9,1,25053,18651,4468,91%,88%,95%,71%,72%,39%,9%,13%,6%,20,21,3
50,3/19/12-3/25/12,26,10,3,16,8,1,26092,19385,4014,93%,91%,95%,71%,69%,44%,9%,10%,6%,18,13,4
51,3/26/12-4/1/12,25,11,3,15,7,3,25077,17836,3423,94%,93%,96%,69%,66%,36%,6%,9%,5%,8,9,3
52,4/2/12-4/8/12,24,9,3,15,7,2,24215,17111,3509,91%,91%,93%,68%,67%,36%,9%,10%,7%,17,12,4
53,4/9/12-4/15/12,25,9,2,17,8,2,22518,18111,3667,92%,92%,95%,69%,69%,38%,9%,10%,6%,19,12,4
54,4/16/12-4/22/12,26,9,3,15,9,3,24499,17783,3636,85%,90%,96%,71%,69%,38%,14%,11%,5%,33,18,3
55,4/23/12-4/29/12,25,10,3,15,9,2,24117,18306,3513,91%,94%,96%,71%,66%,36%,11%,6%,5%,22,6,2
56,4/30/12-5/6/12,26,10,2,17,9,2,25785,19137,4044,92%,93%,93%,72%,66%,40%,9%,8%,9%,16,7,7
57,5/7/12-5/13/12,26,9,2,17,6,2,25029,17996,3892,91%,90%,95%,70%,69%,42%,10%,11%,6%,18,14,4
58,5/14/12-5/20/12,29,13,2,34,24,4,27896,21921,4255,94%,94%,94%,62%,60%,42%,7%,6%,0.07%,13,7,7
59,5/21/12-5/27/12,29,13,3,16,9,3,28560,21524,4231,96%,94%,93%,70%,68%,44%,5%,6%,0.08%,4,4,6
60,5/28/12-6/3/12,26,10,4,14,8,3,25664,19168,4308,92%,92%,92%,68%,69%,45%,9%,10%,0.09%,16,11,7
61,6/4/12-6/10/12,26,9,3,13,9,4,27035,19551,4555,92%,86%,94%,76%,72%,45%,10%,14%,0.08%,15,26,7
62,6/11/12-6/17/12,26,9,4,14,8,3,27143,20943,4465,89%,88%,88%,77%,77%,48%,13%,14%,13%,39,32,22
63,6/18/12-6/24/12,26,8,3,12,8,1,29044,22892,5214,84%,76%,93%,78%,76%,49%,17%,21%,7%,67,82,9
64,6/25/12-7/1/12,26,10,4,14,9,3,30820,24631,5325,74%,78%,93%,76%,76%,50%,24%,21%,7%,100,75,10
65,7/2/12-7/8/12,24,8,2,12,8,4,29254,25877,6105,71%,72%,89%,72%,75%,53%,26%,27%,12%,112,112,25
66,7/9/12-7/15/12,25,10,3,13,6,3,29040,20725,4467,79%,82%,89%,81%,80%,52%,21%,19%,13%,96,64,21
67,7/16/12-7/22/12,24,10,3,16,9,3,29302,23370,5232,73%,80%,87%,76%,76%,55%,23%,18%,14%,115,78,33
68,7/23/12-7/29/12,26,12,3,15,8,3,36256,24429,5948,68%,85%,85%,76%,75%,53%,34%,15%,23%,124,62,39
69,7/30/12-8/5/12,25,9,3,14,8,2,27527,22788,4978,78%,76%,91%,78%,76%,51%,20%,25%,11%,100,95,17
70,8/6/12-8/12/12,23,9,3,15,8,1,27562,19492,4806,65%,83%,91%,76%,75%,49%,25%,17%,9%,134,69,9
71,10/01/12-10/07/12,25,9,2,16,7,2,30700,19884,3794,88%,87%,93%,76%,72%,40%,11%,13%,8%,48,39,7
72,10/08/12-10/14/12,24,10,3,13,9,3,29689,20401,3790,90%,92%,95%,77%,68%,42%,10%,9%,6%,44,25,5
73,10/15/12-10/21/12,25,9,3,14,9,3,29106,19753,3853,88%,89%,91%,77%,70%,40%,12%,13%,10%,49,42,11
74,10/22/12-10/28/12,26,10,3,15,9,3,30150,20381,3987,93%,91%,93%,74%,71%,46%,8%,11%,9%,24,30,8
75,10/29/12-11/04/12,24,9,3,14,7,1,29248,19256,4010,92%,87%,94%,75%,70%,39%,9%,14%,7%,34,44,6
76,11/05/12-11/11/12,24,8,2,15,8,2,35638,21159,4456,81%,89%,94%,75%,68%,39%,21%,12%,10%,74,39,19
77,11/12/12-11/18/12,26,9,3,17,9,2,28709,18061,3864,94%,92%,95%,72%,67%,38%,7%,9%,5%,18,19,6
78,11/19/12-11/25/12,22,9,2,17,9,3,22231,15483,3446,95%,92%,95%,62%,59%,35%,5%,7%,6%,14,19,3
79,11/26/12-12/02/12,24,11,3,15,8,2,26854,18168,3632,92%,92%,96%,73%,65%,32%,9%,8%,4%,28,19,3
80,12/03/12-12/09/12,22,10,2,14,10,2,24305,17987,3715,87%,94%,94%,73%,62%,40%,13%,6%,7%,53,12,5
81,12/10/12-12/16/12,24,10,2,14,8,2,24955,17235,3652,93%,94%,95%,74%,63%,38%,7%,6%,6%,16,7,4
82,12/17/12-12/23/12,24,9,2,13,8,2,24826,17897,3828,93%,92%,92%,72%,69%,40%,8%,9%,8%,20,15,8
83,12/24/12-12/30/12,20,10,2,14,8,2,20267,14606,3566,94%,94%,93%,63%,57%,39%,7%,6%,8%,12,4,3
84,12/31/12-01/06/13,23,10,3,14,9,1,32024,17834,5360,76%,92%,85%,69%,61%,47%,31%,9%,19%,90,10,29
85,01/07/13-01/13/13,24,10,3,18,9,4,31337,20563,3603,93%,93%,95%,68%,65%,37%,8%,8%,6%,24,15,5
86,01/14/13-01/20/13,22,10,2,13,8,1,24133,17561,3608,92%,93%,96%,73%,65%,42%,8%,8%,5%,23,12,4
87,01/21/13-01/27/13,23,9,3,16,9,3,24903,17441,3635,92%,91%,94%,67%,67%,42%,8%,10%,7%,28,28,8
88,01/28/13-02/03/13,23,9,3,14,9,2,27742,18273,3762,92%,93%,95%,75%,66%,38%,9%,8%,6%,30,18,4
89,02/04/13-02/10/13,24,9,2,13,9,3,25219,17877,3674,94%,94%,95%,74%,68%,36%,6%,7%,6%,15,9,5
90,02/11/13-02/17/13,25,9,3,13,9,1,26708,18219,3900,95%,93%,94%,73%,70%,46%,5%,9%,7%,13,15,8
91,02/18/13-02/24/13,19,9,2,16,8,2,24846,16734,3765,93%,94%,39%,71%,64%,39%,7%,7%,6%,24,10,5
92,02/25/13-03/03/13,22,7,3,16,9,2,25608,17361,3566,94%,92%,95%,72%,66%,40%,6%,9%,6%,14,18,5
93,03/04/13-03/10/13,24,9,2,17,9,3,27695,18806,3835,94%,94%,95%,70%,66%,42%,7%,7%,6%,17,13,8
94,03/11/13-03/17/13,23,9,2,15,9,2,25244,18666,3811,93%,92%,95%,74%,66%,37%,8%,9%,6%,23,19,
95,03/18/13-03/24/13,24,9,3,15,10,2,24469,17308,3438,95%,92%,95%,72%,65%,41%,6%,9%,6%,15,20,4
96,03/25/13-03/31/13,22,10,3,12,11,2,24696,17043,3377,93%,94%,95%,77%,65%,39%,8%,7%,6%,22,15,5
97,04/01/13-04/07/13,23,9,3,12,9,3,25780,17910,3346,93%,91%,96%,78%,71%,35%,9%,10%,5%,27,21,4
98,04/08/13-04/14/13,23,9,3,17,9,1,27727,18922,3409,89%,91%,95%,74%,71%,42%,9%,10%,6%,39,25,4
99,04/15/13-04/21/13,24,9,3,16,8,3,33322,20789,6072,74%,77%,71%,78%,75%,51%,26%,19%,31%,105,94,166
100,04/22/13-04/28/13,24,8,2,16,8,3,29015,19245,3702,89%,85%,93%,77%,70%,41%,13%,17%,8%,51,48,9
101,04/29/13-05/05/13,23,9,2,14,10,2,25802,18897,3905,83%,85%,93%,80%,70%,42%,18%,16%,9%,65,47,8
102,05/06/13-05/12/13,23,10,3,14,7,3,26613,17575,3474,86%,90%,93%,78%,72%,42%,14%,11%,9%,59,24,11
103,05/13/13-05/19/13,24,10,3,15,10,3,26777,20254,4168,88%,91%,94%,76%,70%,40%,13%,10%,7%,63,23,7
104,05/20/13-05/26/13,24,9,3,14,9,3,28552,19630,4612,79%,83%,92%,78%,71%,45%,18%,17%,9%,95,68,15
105,05/27/13-06/02/13,23,10,3,12,9,2,27748,22070,4623,73%,81%,94%,71%,69%,44%,20%,19%,8%,65,77,8
106,06/03/13-06/09/13,22,9,2,14,7,3,28512,19406,4070,72%,85%,95%,78%,71%,44%,20%,15%,6%,109,56,6
107,06/10/13-06/16/13,22,9,3,15,7,3,29019,21115,4533,76%,89%,93%,80%,75%,46%,18%,12%,8%,99,34,7
108,06/17/13-06/23/13,24,9,3,15,8,2,29984,21100,4642,89%,86%,95%,79%,72%,41%,12%,14%,6%,57,45,5
109,06/24/13-06/30/13,25,9,3,16,8,3,37150,37503,6150,66%,67%,93%,80%,76%,51%,26%,42%,8%,141,130,15
110,07/01/13-07/07/13,24,9,3,16,8,3,29386,20876,5032,76%,85%,94%,69%,71%,46%,18%,15%,7%,92,53,7
111,07/08/13-07/14/13,22,11,2,15,9,2,31657,22250,4897,59%,80%,93%,78%,77%,47%,28%,19%,9%,156,77,11
112,07/15/13-07/21/13,23,10,3,17,9,1,31774,26880,5337,71%,71%,93%,80%,73%,52%,22%,24%,9%,118,114,11
113,07/22/13-07/28/13,22,9,3,17,8,2,28841,20325,4234,82%,82%,96%,75%,73%,41%,15%,14%,5%,73,60,3
114,07/29/13-08/04/13,22,10,2,15,7,3,28029,19956,4291,77%,88%,94%,77%,74%,41%,17%,14%,7%,94,43,6
115,08/05/13-08/11/13,21,10,2,12,8,3,27209,19561,4110,69%,88%,94%,79%,74%,39%,22%,12%,7%,124,42,6
116,08/12/13-08/18/13,24,9,2,12,10,2,26563,19403,4323,81%,90%,92%,78%,72%,47%,15%,10%,9%,120,30,11
117,08/19/13-08/25/13,22,9,3,15,8,2,26846,19329,4078,83%,87%,95%,75%,69%,40%,13%,12%,6%,65,43,3
118,08/26/13-09/01/13,24,10,3,14,8,3,29484,30552,5065,78%,80%,94%,80%,73%,41%,17%,32%,7%,91,75,12
119,09/02/13-09/08/13,23,9,3,14,8,2,26708,18300,3997,66%,84%,95%,74%,71%,45%,23%,15%,6%,134,62,5
120,09/09/13-09/15/13,22,10,3,15,8,2,27475,19968,3971,78%,90%,95%,75%,70%,40%,16%,11%,6%,89,35,7
121,09/16/13-09/22/13,22,9,2,13,9,2,27195,21215,4084,80%,88%,96%,77%,71%,35%,16%,14%,5%,72,47,6
122,09/23/13-09/29/13,23,11,3,15,9,3,30655,22429,3975,88%,92%,94%,75%,69%,36%,13%,9%,7%,58,22,5
123,09/30/13-10/06/13,21,8,3,14,8,3,32247,22569,3651,85%,89%,96%,75%,68%,37%,13%,11%,6%,69,33,4
124,10/07/13-10/13/13,24,9,3,15,8,2,31734,21472,3821,86%,91%,95%,74%,70%,39%,11%,10%,6%,52,27,4
125,10/14/13-10/20/13,25,8,2,16,8,2,30499,19631,3409,93%,92%,95%,71%,67%,36%,7%,9%,6%,26,23,6
126,10/21/13-10/27/13,21,9,3,15,7,2,30310,19715,3522,89%,92%,96%,74%,68%,41%,11%,9%,5%,50,21,3
127,10/28/13-11/03/13,22,10,3,14,8,4,29553,20510,4112,89%,92%,94%,72%,64%,42%,10%,8%,7%,42,17,6
128,11/04/13-11/10/13,24,10,3,15,10,2,28986,19667,3279,90%,94%,95%,72%,63%,39%,10%,6%,6%,39,15,5
129,11/11/13-11/17/13,23,10,3,12,8,3,28985,21801,3246,94%,95%,95%,73%,62%,37%,7%,6%,5%,17,11,3
130,11/18/13-11/24/13,22,10,3,14,8,3,28711,20667,3363,92%,94%,95%,73%,63%,40%,9%,7%,6%,33,14,4
131,11/25/13-12/01/13,22,10,3,13,9,2,23013,16717,3524,95%,96%,95%,63%,52%,36%,5%,5%,6%,12,8,3
132,12/02/13-12/08/13,21,10,3,14,8,3,27623,19212,3367,88%,93%,92%,74%,67%,45%,11%,8%,9%,46,15,9
133,12/09/13-12/15/13,22,10,2,13,9,2,26888,21215,3894,92%,93%,91%,74%,67%,51%,9%,7%,11%,29,11,10
134,12/16/13-12/22/13,22,9,2,16,8,2,25611,19817,3695,91%,91%,94%,70%,64%,41%,9%,9%,7%,32,19,5
135,12/23/13-12/29/13,19,10,2,15,9,2,20919,15768,3500,91%,96%,95%,65%,55%,40%,8%,4%,6%,28,4,3
136,12/30/13-01/05/14,20,10,2,13,8,2,39181,25799,6776,69%,86%,79%,72%,70%,57%,42%,13%,27%,187,50,120
137,01/06/14-01/12/14,19,12,2,21,12,2,48767,35956,7126,49%,65%,87%,71%,71%,53%,39%,24%,12%,192,138,32
138,01/13/14-01/19/14,22,11,2,13,10,1,42376,31338,3949,79%,89%,93%,75%,68%,40%,16%,11%,7%,92,43,11
139,01/20/14-01/26/14,22,9,3,13,10,3,38038,27447,4186,88%,90%,91%,76%,71%,48%,12%,11%,10%,49,32,11
140,01/27/14-02/02/14,20,9,3,17,8,2,42025,33343,4551,70%,80%,92%,78%,73%,45%,19%,17%,9%,114,79,10
141,02/03/14-02/09/14,21,10,3,14,7,4,42977,31061,4184,77%,83%,92%,78%,70%,44%,19%,15%,9%,101,59,15
142,02/10/14-02/16/14,21,10,3,14,9,1,40720,28744,3599,82%,89%,93%,79%,71%,43%,15%,12%,8%,80,35,7
143,02/17/14-02/23/14,23,9,3,16,8,3,24466,17695,3998,68%,75%,91%,76%,70%,49%,20%,20%,9%,125,102,19
144,02/24/14-03/02/14,23,10,3,12,9,3,33554,25186,3622,88%,91%,93%,78%,69%,45%,13%,10%,8%,54,25,8
145,03/03/14-03/09/14,21,10,3,15,10,3,35356,27542,3605,92%,92%,94%,67%,78%,42%,9%,8%,7%,26,25,7
146,03/10/14-03/16/14,21,10,3,15,9,2,45878,33096,5561,85%,87%,93%,78%,74%,50%,14%,14%,9%,62,49,8
147,03/17/14-03/23/14,22,10,2,14,8,1,46715,31512,4112,79%,85%,94%,78%,71%,41%,17%,15%,6%,95,58,8
148,03/24/14-03/30/14,20,11,3,13,9,3,45411,24646,3995,75%,91%,95%,78%,68%,38%,20%,10%,6%,104,25,4
149,03/31/14-04/06/14,22,9,3,13,8,2,41792,24358,4119,86%,88%,95%,77%,71%,37%,18%,16%,6%,75,46,4
150,04/07/14-04/13/14,22,9,2,14,9,3,43335,24917,4328,89%,89%,93%,78%,69%,44%,13%,14%,9%,50,38,8
151,04/14/14-04/20/14,21,9,3,14,7,2,39739,23603,3808,87%,90%,94%,74%,71%,42%,15%,12%,8%,60,31,6
152,04/21/14-04/27/14,21,8,2,13,9,3,43422,25990,3740,84%,90%,94%,79%,69%,39%,18%,14%,7%,73,41,6
153,04/28/14-05/04/14,21,10,3,15,9,2,41594,24857,4113,84%,92%,94%,77%,72%,41%,17%,10%,8%,72,20,8
154,05/05/14-05/11/14,18,9,3,14,5,2,44611,29428,4767,69%,87%,93%,77%,75%,44%,28%,17%,8%,131,48,9
155,05/12/14-05/18/14,21,9,2,15,7,4,45766,29371,4705,77%,89%,92%,76%,73%,41%,20%,15%,11%,92,38,12
156,05/19/14-05/25/14,21,9,3,14,9,3,47213,29852,4821,85%,90%,92%,80%,74%,47%,18%,13%,10%,76,32,10
157,05/26/14-06/01/14,22,9,3,15,8,3,44436,29533,5301,83%,91%,92%,73%,73%,48%,18%,12%,10%,80,27,12
158,06/02/14-0608/14,22,9,3,12,7,3,49594,32030,5225,73%,83%,94%,80%,74%,46%,24%,19%,8%,109,63,9
159,06/09/14-06/15/14,19,8,2,12,7,2,51034,32247,5357,66%,87%,89%,78%,76%,45%,29%,18%,14%,138,52,20
160,06/16/14-06/22/14,22,8,3,14,9,2,53677,37251,5526,77%,77%,93%,83%,78%,42%,24%,24%,9%,108,93,10
161,06/23/14-06/29-14,21,9,2,13,8,3,52639,37189,5109,69%,80%,94%,79%,77%,50%,27%,22%,8%,124,87,8
162,06/30/14-07/06/14,20,8,3,15,8,3,46241,32440,8119,68%,75%,87%,71%,72%,54%,34%,29%,15%,114,96,36
163,07/07/14-07/13/14,19,9,3,14,9,3,55989,33153,5167,66%,81%,93%,79%,75%,49%,32%,19%,9%,135,71,10
164,07/14/14-07/20/14,22,9,2,12,8,2,47041,33020,5074,81%,76%,93%,81%,74%,46%,20%,23%,9%,79,93,9
165,07/21/14-07/27/14,22,9,3,16,7,3,43826,30989,5282,91%,87%,91%,79%,74%,53%,12%,16%,11%,48,48,11
166,07/28/14-08/03/14,20,9,3,13,8,3,42693,27723,4627,84%,89%,93%,80%,73%,47%,16%,13%,9%,70,33,7
167,08/04/14-08/10/14,22,8,3,14,8,2,41395,28180,4608,87%,87%,92%,79%,74%,49%,14%,16%,11%,55,44,10
168,08/11/14-08/17/14,21,8,2,14,8,3,38506,26424,4274,90%,86%,92%,80%,73%,47%,11%,16%,10%,41,48,7
169,08/18/14-08/24/14,21,9,3,15,8,4,44050,31616,7354,85%,83%,75%,80%,76%,51%,15%,18%,25%,66,62,149
170,08/25/14-08/31/14,22,8,3,13,9,2,46411,31895,4484,0.84%,0.78%,0.94%,79%,73%,46%,19%,19%,8%,76,82,8
171,09/01/14-09/07/14,21,9,2,13,7,3,66582,29491,4846,72%,82%,92%,73%,71%,45%,57%,18%,9%,154,63,9
172,09/08/14-09/14/14,21,9,3,15,6,2,42476,26283,3871,81%,89%,93%,77%,75%,47%,18%,14%,8%,78,36,7
173,9/15/14 - 9/21/14,20,9,3,11,8,3,40907,26631,3740,83%,86%,95%,81%,70%,43%,16%,15%,6%,74,57,5
174,09/22/14-09/28/14,20,9,3,11,9,2,41576,25694,4118,85%,88%,93%,81%,71%,48%,15%,14%,10%,65,37,8
175,9/29/14-10/5/14,21,9,2,12,7,2,40361,24775,3883,83%,88%,92%,79%,76%,48%,16%,14%,10%,65,42,6
176,10/6/14-10/12/14,21,8,2,14,7,2,34063,22836,3436,93%,87%,92%,78%,71%,45%,8%,13%,10%,23,39,6
177,10/13/14-10/19/14,21,8,3,11,7,2,36876,23725,4103,90%,86%,95%,78%,71%,39%,11%,15%,6%,40,45,2
178,10/20/14-10/26/14,23,8,3,12,8,1,35285,23085,3569,94%,88%,94%,78%,70%,39%,7%,12%,7%,18,35,5
179,10/27/14-11/2/14,21,9,3,12,7,2,40229,25701,3830,89%,88%,93%,81%,71%,40%,13%,14%,9%,46,44,7
180,11/2/14-11/9/14,21,9,2,13,9,3,37229,23805,3471,91%,92%,92%,77%,66%,42%,12%,10%,9%,46,28,12
181,11/10/14 - 11/16/14,21,8,3,11,9,2,34112,22140,3041,91%,92%,95%,81%,67%,40%,11%,10%,7%,34,22,5
182,11/17/14 -11/23/14,19,8,3,13,9,1,34331,25252,3564,89%,87%,92%,78%,68%,46%,13%,15%,9%,51,43,10
183,11/24/14 - 11/30/14,18,8,3,15,8,2,24763,19065,3211,95%,91%,94%,64%,61%,36%,6%,9%,7%,16,24,5
184,12/1/14 - 12/7/14,19,8,3,11,8,1,33343,22529,3210,87%,91%,94%,79%,68%,40%,14%,12%,7%,52,26,4
185,12/8/14 - 12/14/14,19,7,2,13,6,3,28149,19085,3178,93%,92%,92%,76%,70%,39%,9%,10%,10%,23,13,6
186,12/15/14 - /12/21/14,19,8,3,13,6,2,27838,20348,3190,92%,90%,95%,78%,69%,38%,10%,11%,6%,26,23,3
187,12/22/14 - 12/28/14,19,6,2,13,7,2,20270,14594,3541,95%,94%,95%,63%,57%,37%,6%,7%,6%,13,7,3
188,12/29/14 - 1/4/15,21,8,3,11,7,2,25049,18429,4398,95%,93%,92%,69%,64%,42%,7%,8%,10%,18,14,14
189,1/5/15 - 1/11/15,20,8,2,13,6,2,35858,28869,4754,90%,85%,89%,81%,74%,50%,14%,17%,13%,50,55,19
190,1/12/15 - 1/18/15,22,7,2,16,7,2,33008,23820,3940,88%,87%,86%,74%,68%,42%,12%,14%,15%,47,41,54
191,1/19/15 - 1/25/15,23,8,3,12,8,3,28573,20527,2979,95%,89%,94%,72%,68%,41%,7%,12%,8%,19,31,6
192,1/26/15 - 2/1/15,23,8,3,17,9,2,28641,27988,4392,95%,84%,94%,76%,70%,40%,6%,18%,7%,15,55,6
193,2/2/15 - 2/8/15,20,7,4,12,6,3,64929,45779,8532,61%,61%,73%,78%,74%,56%,50%,43%,26%,138,163,101
